insert into words values (default, "Abuja");
insert into words values (default, "Accra");
insert into words values (default, "Adria");
insert into words values (default, "Albis");
insert into words values (default, "Almer");
insert into words values (default, "Alpen", "Berggruppe, Hochgebirge, Gipfel");
insert into words values (default, "alpin", "Hochgebirgs-; alpin, bergig, gebirgig");
insert into words values (default, "Amman", "Hauptstadt von Jordanien");
insert into words values (default, "Amrum", "eine Nordfriesische Insel in Schleswig-Holstein");
insert into words values (default, "Arber", "Großer Arber, höchster Berg des Böhmerwaldes / Bayerischen Waldes");
insert into words values (default, "Areal", "Gebiet, Region, Bereich, Sektor");
insert into words values (default, "Asien", "Erdteil, Kontinent");
insert into words values (default, "Athen", "Hauptstadt von Griechenland");
insert into words values (default, "Atlas", "Sammlung (gleichartig bearbeiteter) geographischer Karten in Buchform");
insert into words values (default, "Atoll", "ringförmiges, eine Lagune umgebendes Korallenriff, das sich zum Teil über den Meeresspiegel erhebt");
insert into words values (default, "basal", "unten; an der Grundfläche gelegen");
insert into words values (default, "Beben", "Erschütterung der Erdoberfläche");
insert into words values (default, "Berge", "große, aus dem Gelände herausragende Bodenerhebung; Gebirge");
insert into words values (default, "Birma", "südostasiatischer Staat Myanmar (frühere Burma oder Birma)");
insert into words values (default, "Boden", "äußere (nutzbare), bis mehrere Meter starke Schicht der festen Erdrinde, Erdoberfläche");
insert into words values (default, "Bucht", "ins Land hineinragender Teil eines Meeres oder Binnengewässers");
insert into words values (default, "Buehl", " Hügel, (kleiner) Berg, Erhebung, Erhöhung");
insert into words values (default, "Burma", "südostasiatischer Staat Myanmar (frühere Burma oder Birma)");
insert into words values (default, "Chile", "Land in Südamerika (Hauptstadt: Santiago de Chile)");
insert into words values (default, "China", "Land in Ostasien (Hauptstadt: Peking)");
insert into words values (default, "Creek", "kleine Bucht an einer Meeresküste, die durch Überflutung einer früheren Flussmündung entstanden ist");
insert into words values (default, "Dakar", "Hauptstadt von Senegal");
insert into words values (default, "Decke", "räumlich: oberer Abschluss eines Raumes");
insert into words values (default, "Deich", "Schutzdamm gegen Hochwasser, Überschwemmungen");
insert into words values (default, "Delle", "muldenförmige, langgestreckte Hohlform, besonders auf Hochflächen, ohne dauernd fließende Gewässer");
insert into words values (default, "Delta", "durch ein verzweigtes, dreieckförmiges Netz von Flussarmen zerschnittenes Mündungsgebiet eines Flusses");
insert into words values (default, "Demse", "bezeichnet eine große anhaltende trockene Hitze. Meist wird von einer Demse / Dämmse gesprochen, wenn es mehrere Tage hintereinander über 30 °C sind, wenig Wind weht und kein Regen gefallen ist. Von einer Dämse wird auch geredet, wenn es kurzfristig sehr heiß wird");
insert into words values (default, "Dhaka", "Hauptstadt von Bangladesch");
insert into words values (default, "Dokdo", "Liancourt-Felsen (Dokdo) sind eine Inselgruppe im Japanischen Meer, auf die sowohl Japan als auch Südkorea und Nordkorea Territorialansprüche erheben");
insert into words values (default, "Donau", "Fluss in Europa");
insert into words values (default, "Duene", "Hügel, der an Küsten und in Trockengebieten vom Wind aus Flugsand zusammengeweht wird");
insert into words values (default, "ebnen", "etwas eben, gleichmäßig flach und glatt machen");
insert into words values (default, "Edukt", "Ausgangsgestein bei der Metamorphose");
insert into words values (default, "ehern", "belastbar, bestandskräftig, fest, haltbar, kräftig, robust; aus Erz bestehend, erzen");
insert into words values (default, "eisig", "kalt wie Eis, sehr kalt oder völlig gefühllos und voll Ablehnung");
insert into words values (default, "erdig", "aus Erde bestehend, mit Erde beschmutzt, nach Erde riechend, schmeckend");




insert into words values (default, "Pelit", "feinkörniges Sedimentgestein");

